7.2425e-05, 7.2425e-05, 7.2425e-05, 7.2425e-05, 7.2425e-05, 7.2425e-05, 7.2425e-05, 7.2425e-05, 7.2425e-05, 7.2425e-05, 7.2425e-05, 7.2425e-05, 7.2425e-05, 7.2425e-05, 7.2425e-05, 7.2425e-05, 7.2425e-05, 7.2425e-05, 7.2425e-05, 7.2425e-05, 7.2425e-05, 7.2425e-05, 7.2425e-05, 7.2425e-05
7.4800e-05, 7.4800e-05, 7.4800e-05, 7.4800e-05, 7.4800e-05, 7.4800e-05, 7.4800e-05, 7.4800e-05, 7.4800e-05, 7.4800e-05, 7.4800e-05, 7.4800e-05, 7.4800e-05, 7.4800e-05, 7.4800e-05, 7.4800e-05, 7.4800e-05, 7.4800e-05, 7.4800e-05, 7.4800e-05, 7.4800e-05, 7.4800e-05, 7.4800e-05, 7.4800e-05
9.6077e-05, 9.6077e-05, 9.6077e-05, 9.6077e-05, 9.6077e-05, 9.6077e-05, 9.6077e-05, 9.6077e-05, 9.6077e-05, 9.6077e-05, 9.6077e-05, 9.6077e-05, 9.6077e-05, 9.6077e-05, 9.6077e-05, 9.6077e-05, 9.6077e-05, 9.6077e-05, 9.6077e-05, 9.6077e-05, 9.6077e-05, 9.6077e-05, 9.6077e-05, 9.6077e-05
2.6697e-04, 2.6697e-04, 2.6697e-04, 2.6697e-04, 2.6697e-04, 2.6697e-04, 2.6697e-04, 2.6697e-04, 2.6697e-04, 2.6697e-04, 2.6697e-04, 2.6697e-04, 2.6697e-04, 2.6697e-04, 2.6697e-04, 2.6697e-04, 2.6697e-04, 2.6697e-04, 2.6697e-04, 2.6697e-04, 2.6697e-04, 2.6697e-04, 2.6697e-04, 2.6697e-04
3.3983e-03, 3.3983e-03, 3.3983e-03, 3.3983e-03, 3.3983e-03, 3.3983e-03, 3.3983e-03, 3.3983e-03, 3.3983e-03, 3.3983e-03, 3.3983e-03, 3.3983e-03, 3.3983e-03, 3.3983e-03, 3.3983e-03, 3.3983e-03, 3.3983e-03, 3.3983e-03, 3.3983e-03, 3.3983e-03, 3.3983e-03, 3.3983e-03, 3.3983e-03, 3.3983e-03
5.1529e-03, 5.1529e-03, 5.1529e-03, 5.1529e-03, 5.1529e-03, 5.1529e-03, 5.1529e-03, 5.1529e-03, 5.1529e-03, 5.1529e-03, 5.1529e-03, 5.1529e-03, 5.1529e-03, 5.1529e-03, 5.1529e-03, 5.1529e-03, 5.1529e-03, 5.1529e-03, 5.1529e-03, 5.1529e-03, 5.1529e-03, 5.1529e-03, 5.1529e-03, 5.1529e-03
6.3351e-03, 6.3351e-03, 6.3351e-03, 6.3351e-03, 6.3351e-03, 6.3351e-03, 6.3351e-03, 6.3351e-03, 6.3351e-03, 6.3351e-03, 6.3351e-03, 6.3351e-03, 6.3351e-03, 6.3351e-03, 6.3351e-03, 6.3351e-03, 6.3351e-03, 6.3351e-03, 6.3351e-03, 6.3351e-03, 6.3351e-03, 6.3351e-03, 6.3351e-03, 6.3351e-03
7.9546e-03, 7.9546e-03, 7.9546e-03, 7.9546e-03, 7.9546e-03, 7.9546e-03, 7.9546e-03, 7.9546e-03, 7.9546e-03, 7.9546e-03, 7.9546e-03, 7.9546e-03, 7.9546e-03, 7.9546e-03, 7.9546e-03, 7.9546e-03, 7.9546e-03, 7.9546e-03, 7.9546e-03, 7.9546e-03, 7.9546e-03, 7.9546e-03, 7.9546e-03, 7.9546e-03
9.2741e-03, 9.2741e-03, 9.2741e-03, 9.2741e-03, 9.2741e-03, 9.2741e-03, 9.2741e-03, 9.2741e-03, 9.2741e-03, 9.2741e-03, 9.2741e-03, 9.2741e-03, 9.2741e-03, 9.2741e-03, 9.2741e-03, 9.2741e-03, 9.2741e-03, 9.2741e-03, 9.2741e-03, 9.2741e-03, 9.2741e-03, 9.2741e-03, 9.2741e-03, 9.2741e-03
7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02
3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02
1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02
6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03
3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03
2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03
2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03
2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03
2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03
6.2130e-01, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -

L_ir band 5
4.5815e-05, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
4.5614e-05, 4.5614e-05, 4.5614e-05, 4.5614e-05, 4.5614e-05, 4.5614e-05, 4.5614e-05, 4.5614e-05, 4.5614e-05, 4.5614e-05, 4.5614e-05, 4.5614e-05, 4.5614e-05, 4.5614e-05, 4.5614e-05, 4.5614e-05, 4.5614e-05, 4.5614e-05, 4.5614e-05, 4.5614e-05, 4.5614e-05, 4.5614e-05, 4.5614e-05, 4.5614e-05
4.6579e-05, 4.6579e-05, 4.6579e-05, 4.6579e-05, 4.6579e-05, 4.6579e-05, 4.6579e-05, 4.6579e-05, 4.6579e-05, 4.6579e-05, 4.6579e-05, 4.6579e-05, 4.6579e-05, 4.6579e-05, 4.6579e-05, 4.6579e-05, 4.6579e-05, 4.6579e-05, 4.6579e-05, 4.6579e-05, 4.6579e-05, 4.6579e-05, 4.6579e-05, 4.6579e-05
5.9118e-05, 5.9118e-05, 5.9118e-05, 5.9118e-05, 5.9118e-05, 5.9118e-05, 5.9118e-05, 5.9118e-05, 5.9118e-05, 5.9118e-05, 5.9118e-05, 5.9118e-05, 5.9118e-05, 5.9118e-05, 5.9118e-05, 5.9118e-05, 5.9118e-05, 5.9118e-05, 5.9118e-05, 5.9118e-05, 5.9118e-05, 5.9118e-05, 5.9118e-05, 5.9118e-05
1.6331e-04, 1.6331e-04, 1.6331e-04, 1.6331e-04, 1.6331e-04, 1.6331e-04, 1.6331e-04, 1.6331e-04, 1.6331e-04, 1.6331e-04, 1.6331e-04, 1.6331e-04, 1.6331e-04, 1.6331e-04, 1.6331e-04, 1.6331e-04, 1.6331e-04, 1.6331e-04, 1.6331e-04, 1.6331e-04, 1.6331e-04, 1.6331e-04, 1.6331e-04, 1.6331e-04
2.0803e-03, 2.0803e-03, 2.0803e-03, 2.0803e-03, 2.0803e-03, 2.0803e-03, 2.0803e-03, 2.0803e-03, 2.0803e-03, 2.0803e-03, 2.0803e-03, 2.0803e-03, 2.0803e-03, 2.0803e-03, 2.0803e-03, 2.0803e-03, 2.0803e-03, 2.0803e-03, 2.0803e-03, 2.0803e-03, 2.0803e-03, 2.0803e-03, 2.0803e-03, 2.0803e-03
3.1735e-03, 3.1735e-03, 3.1735e-03, 3.1735e-03, 3.1735e-03, 3.1735e-03, 3.1735e-03, 3.1735e-03, 3.1735e-03, 3.1735e-03, 3.1735e-03, 3.1735e-03, 3.1735e-03, 3.1735e-03, 3.1735e-03, 3.1735e-03, 3.1735e-03, 3.1735e-03, 3.1735e-03, 3.1735e-03, 3.1735e-03, 3.1735e-03, 3.1735e-03, 3.1735e-03
3.9585e-03, 3.9585e-03, 3.9585e-03, 3.9585e-03, 3.9585e-03, 3.9585e-03, 3.9585e-03, 3.9585e-03, 3.9585e-03, 3.9585e-03, 3.9585e-03, 3.9585e-03, 3.9585e-03, 3.9585e-03, 3.9585e-03, 3.9585e-03, 3.9585e-03, 3.9585e-03, 3.9585e-03, 3.9585e-03, 3.9585e-03, 3.9585e-03, 3.9585e-03, 3.9585e-03
5.1326e-03, 5.1326e-03, 5.1326e-03, 5.1326e-03, 5.1326e-03, 5.1326e-03, 5.1326e-03, 5.1326e-03, 5.1326e-03, 5.1326e-03, 5.1326e-03, 5.1326e-03, 5.1326e-03, 5.1326e-03, 5.1326e-03, 5.1326e-03, 5.1326e-03, 5.1326e-03, 5.1326e-03, 5.1326e-03, 5.1326e-03, 5.1326e-03, 5.1326e-03, 5.1326e-03
6.2142e-03, 6.2142e-03, 6.2142e-03, 6.2142e-03, 6.2142e-03, 6.2142e-03, 6.2142e-03, 6.2142e-03, 6.2142e-03, 6.2142e-03, 6.2142e-03, 6.2142e-03, 6.2142e-03, 6.2142e-03, 6.2142e-03, 6.2142e-03, 6.2142e-03, 6.2142e-03, 6.2142e-03, 6.2142e-03, 6.2142e-03, 6.2142e-03, 6.2142e-03, 6.2142e-03
7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02
3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02
1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02
6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03
3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03
2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03
2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03
2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03
2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03
6.2130e-01, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -

L_ir band 6
3.0372e-05, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
3.0113e-05, 3.0113e-05, 3.0113e-05, 3.0113e-05, 3.0113e-05, 3.0113e-05, 3.0113e-05, 3.0113e-05, 3.0113e-05, 3.0113e-05, 3.0113e-05, 3.0113e-05, 3.0113e-05, 3.0113e-05, 3.0113e-05, 3.0113e-05, 3.0113e-05, 3.0113e-05, 3.0113e-05, 3.0113e-05, 3.0113e-05, 3.0113e-05, 3.0113e-05, 3.0113e-05
3.0479e-05, 3.0479e-05, 3.0479e-05, 3.0479e-05, 3.0479e-05, 3.0479e-05, 3.0479e-05, 3.0479e-05, 3.0479e-05, 3.0479e-05, 3.0479e-05, 3.0479e-05, 3.0479e-05, 3.0479e-05, 3.0479e-05, 3.0479e-05, 3.0479e-05, 3.0479e-05, 3.0479e-05, 3.0479e-05, 3.0479e-05, 3.0479e-05, 3.0479e-05, 3.0479e-05
3.8316e-05, 3.8316e-05, 3.8316e-05, 3.8316e-05, 3.8316e-05, 3.8316e-05, 3.8316e-05, 3.8316e-05, 3.8316e-05, 3.8316e-05, 3.8316e-05, 3.8316e-05, 3.8316e-05, 3.8316e-05, 3.8316e-05, 3.8316e-05, 3.8316e-05, 3.8316e-05, 3.8316e-05, 3.8316e-05, 3.8316e-05, 3.8316e-05, 3.8316e-05, 3.8316e-05
1.0531e-04, 1.0531e-04, 1.0531e-04, 1.0531e-04, 1.0531e-04, 1.0531e-04, 1.0531e-04, 1.0531e-04, 1.0531e-04, 1.0531e-04, 1.0531e-04, 1.0531e-04, 1.0531e-04, 1.0531e-04, 1.0531e-04, 1.0531e-04, 1.0531e-04, 1.0531e-04, 1.0531e-04, 1.0531e-04, 1.0531e-04, 1.0531e-04, 1.0531e-04, 1.0531e-04
1.3410e-03, 1.3410e-03, 1.3410e-03, 1.3410e-03, 1.3410e-03, 1.3410e-03, 1.3410e-03, 1.3410e-03, 1.3410e-03, 1.3410e-03, 1.3410e-03, 1.3410e-03, 1.3410e-03, 1.3410e-03, 1.3410e-03, 1.3410e-03, 1.3410e-03, 1.3410e-03, 1.3410e-03, 1.3410e-03, 1.3410e-03, 1.3410e-03, 1.3410e-03, 1.3410e-03
2.0510e-03, 2.0510e-03, 2.0510e-03, 2.0510e-03, 2.0510e-03, 2.0510e-03, 2.0510e-03, 2.0510e-03, 2.0510e-03, 2.0510e-03, 2.0510e-03, 2.0510e-03, 2.0510e-03, 2.0510e-03, 2.0510e-03, 2.0510e-03, 2.0510e-03, 2.0510e-03, 2.0510e-03, 2.0510e-03, 2.0510e-03, 2.0510e-03, 2.0510e-03, 2.0510e-03
2.5791e-03, 2.5791e-03, 2.5791e-03, 2.5791e-03, 2.5791e-03, 2.5791e-03, 2.5791e-03, 2.5791e-03, 2.5791e-03, 2.5791e-03, 2.5791e-03, 2.5791e-03, 2.5791e-03, 2.5791e-03, 2.5791e-03, 2.5791e-03, 2.5791e-03, 2.5791e-03, 2.5791e-03, 2.5791e-03, 2.5791e-03, 2.5791e-03, 2.5791e-03, 2.5791e-03
3.4212e-03, 3.4212e-03, 3.4212e-03, 3.4212e-03, 3.4212e-03, 3.4212e-03, 3.4212e-03, 3.4212e-03, 3.4212e-03, 3.4212e-03, 3.4212e-03, 3.4212e-03, 3.4212e-03, 3.4212e-03, 3.4212e-03, 3.4212e-03, 3.4212e-03, 3.4212e-03, 3.4212e-03, 3.4212e-03, 3.4212e-03, 3.4212e-03, 3.4212e-03, 3.4212e-03
4.2740e-03, 4.2740e-03, 4.2740e-03, 4.2740e-03, 4.2740e-03, 4.2740e-03, 4.2740e-03, 4.2740e-03, 4.2740e-03, 4.2740e-03, 4.2740e-03, 4.2740e-03, 4.2740e-03, 4.2740e-03, 4.2740e-03, 4.2740e-03, 4.2740e-03, 4.2740e-03, 4.2740e-03, 4.2740e-03, 4.2740e-03, 4.2740e-03, 4.2740e-03, 4.2740e-03
7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02, 7.3810e-02
3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02, 3.5094e-02
1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02, 1.3500e-02
6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03, 6.0365e-03
3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03, 3.3893e-03
2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03, 2.4502e-03
2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03, 2.1321e-03
2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03, 2.0381e-03
2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03, 2.0180e-03
6.2130e-01, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -

L_ir band 7
2.0217e-05, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
1.9980e-05, 1.9980e-05, 1.9980e-05, 1.9980e-05, 1.9980e-05, 1.9980e-05, 1.9980e-05, 1.9980e-05, 1.9980e-05, 1.9980e-05, 1.9980e-05, 1.9980e-05, 1.9980e-05, 1.9980e-05, 1.9980e-05, 1.9980e-05, 1.9980e-05, 1.9980e-05, 1.9980e-05, 1.9980e-05, 1.9980e-05, 1.9980e-05, 1.9980e-05, 1.9980e-05
2.0081e-05, 2.0081e-05, 2.0081e-05, 2.0081e-05, 2.0081e-05, 2.0081e-05, 2.0081e-05, 2.0081e-05, 2.0081e-05, 2.0081e-05, 2.0081e-05, 2.0081e-05, 2.0081e-05, 2.0081e-05, 2.0081e-05, 2.0081e-05, 2.0081e-05, 2.0081e-05, 2.0081e-05, 2.0081e-05, 2.0081e-05, 2.0081e-05, 2.0081e-05, 2.0081e-05
2.5051e-05, 2.5051e-05, 2.5051e-05, 2.5051e-05, 2.5051e-05, 2.5051e-05, 2.5051e-05, 2.5051e-05, 2.5051e-05, 2.5051e-05, 2.5051e-05, 2.5051e-05, 2.5051e-05, 2.5051e-05, 2.5051e-05, 2.5051e-05, 2.5051e-05, 2.5051e-05, 2.5051e-05, 2.5051e-05, 2.5051e-05, 2.5051e-05, 2.5051e-05, 2.5051e-05
6.8573e-05, 6.8573e-05, 6.8573e-05, 6.8573e-05, 6.8573e-05, 6.8573e-05, 6.8573e-05, 6.8573e-05, 6.8573e-05, 6.8573e-05, 6.8573e-05, 6.8573e-05, 6.8573e-05, 6.8573e-05, 6.8573e-05, 6.8573e-05, 6.8573e-05, 6.8573e-05, 6.8573e-05, 6.8573e-05, 6.8573e-05, 6.8573e-05, 6.8573e-05, 6.8573e-05
8.7254e-04, 8.7254e-04, 8.7254e-04, 8.7254e-04, 8.7254e-04, 8.7254e-04, 8.7254e-04, 8.7254e-04, 8.7254e-04, 8.7254e-04, 8.7254e-04, 8.7254e-04, 8.7254e-04, 8.7254e-04, 8.7254e-04, 8.7254e-04, 8.7254e-04, 8.7254e-04, 8.7254e-04, 8.7254e-04, 8.7254e-04, 8.7254e-04, 8.7254e-04, 8.7254e-04
1.3360e-03, 1.3360e-03, 1.3360e-03, 1.3360e-03, 1.3360e-03, 1.3360e-03, 1.3360e-03, 1.3360e-03, 1.3360e-03, 1.3360e-03, 1.3360e-03, 1.3360e-03, 1.3360e-03, 1.3360e-03, 1.3360e-03, 1.3360e-03, 1.3360e-03, 1.3360e-03, 1.3360e-03, 1.3360e-03, 1.3360e-03, 1.3360e-03, 1.3360e-03, 1.3360e-03
1.6877e-03, 1.6877e-03, 1.6877e-03, 1.6877e-03, 1.6877e-03, 1.6877e-03, 1.6877e-03, 1.6877e-03, 1.6877e-03, 1.6877e-03, 1.6877e-03, 1.6877e-03, 1.6877e-03, 1.6877e-03, 1.6877e-03, 1.6877e-03, 1.6877e-03, 1.6877e-03, 1.6877e-03, 1.6877e-03, 1.6877e-03, 1.6877e-03, 1.6877e-03, 1.6877e-03
2.2765e-03, 2.2765e-03, 2.2765e-03, 2.2765e-03, 2.2765e-03, 2.2765e-03, 2.2765e-03, 2.2765e-03, 2.2765e-03, 2.2765e-03, 2.2765e-03, 2.2765e-03, 2.2765e-03, 2.2765e-03, 2.2765e-03, 2.2765e-03, 2.2765e-03, 2.2765e-03, 2.2765e-03, 2.2765e-03, 2.2765e-03, 2.2765e-03, 2.2765e-03, 2.2765e-03
2.9198e-03, 2.9198e-03, 2.9198e-03, 2.9198e-03, 2.9198e-03, 2.9198e-03, 2.9198e-03, 2.9198e-03, 2.9198e-03, 2.9198e-03, 2.9198e-03, 2.9198e-03, 2.9198e-03, 2.9198e-03, 2.9198e-03, 2.9198e-03, 2.9198e-03, 2.9198e-03, 2.9198e-03, 2.9198e-03, 2.9198e-03, 2.9198e-03, 2.9198e-03, 2.9198e-03
